image,x,y,w,h,distance
L1.png,1470,1,349,1070,301.2
L2.png,0,5,440,1059,44.09
L3.png,1480,6,440,1069,298.41
L4.png,0,4,258,1060,100.31
L5.png,0,2,346,1066,132.74
L6.png,0,1,280,1073,150.55
L7.png,0,121,206,951,171.38
L9.png,0,2,465,1064,112.45
L15.png,565,7,460,1064,199.14
L16.png,0,2,459,1068,217.71
L17.png,1587,111,331,961,309.92
L18.png,1246,67,458,1002,291.26
L32.png,53,430,268,647,898.2
L36.png,319,468,229,514,622.41
L38.png,1616,351,246,594,503.36
L39.png,484,455,192,475,572.52
L40.png,597,437,178,474,597.61
L41.png,1863,379,56,588,470.22
L42.png,691,415,180,506,588.24
L43.png,733,372,227,580,551.47
L44.png,748,334,247,678,500.0
L45.png,754,285,299,783,437.32
L46.png,712,201,353,869,404.31
L47.png,704,101,425,970,328.23
L48.png,1426,3,493,1064,107.07
L49.png,726,7,496,1054,272.73
L54.png,1633,0,286,1076,231.48
L56.png,618,0,313,1070,265.02
L73.png,1353,265,228,795,652.17
L76.png,3,257,472,817,337.08
L87.png,398,184,354,892,438.6
L96.png,379,333,415,738,382.65
L98.png,239,0,546,1067,175.03
L131.png,14,507,177,566,90.74
L132.png,1042,739,59,148,1973.68
L133.png,1082,768,56,122,1948.05
L134.png,0,447,91,622,714.29
L135.png,1022,722,57,142,1973.68
L136.png,1064,746,49,125,1973.68
L137.png,1055,740,43,128,1973.68
L186.png,1678,607,51,201,524.48
L196.png,1348,319,306,755,504.84
L197.png,1564,245,316,829,370.22
L199.png,792,2,400,1070,351.81
L215.png,1643,491,130,468,678.73
L217.png,1365,490,154,464,551.47
L219.png,1169,490,127,484,622.41
L225.png,524,210,377,860,287.36
L232.png,727,270,369,800,481.4
L234.png,660,362,292,715,520.83
L241.png,141,139,417,936,332.59
L281.png,504,536,81,202,1162.79
L282.png,516,505,84,226,1119.4
L285.png,512,494,87,234,1181.1
L286.png,524,491,95,254,1094.89
L287.png,545,497,106,269,1034.48
L288.png,563,507,112,293,961.54
L300.png,1102,360,283,664,436.32
L310.png,259,398,175,580,579.15
R1.png,1057,226,275,848,538.46
R3.png,963,201,309,872,537.36
R13.png,212,214,386,857,451.61
R15.png,479,177,257,897,358.97
R16.png,505,198,478,874,325.58
R17.png,873,162,303,910,291.67
R18.png,943,147,404,924,205.88
R19.png,1286,103,309,967,197.18
R20.png,1396,94,487,979,208.96
